,Class,Paths
83,1,DATA/yes/Y255.JPG
160,0,DATA/no/14 no.jpg
20,1,DATA/yes/Y12.jpg
190,0,DATA/no/42 no.jpg
79,1,DATA/yes/Y251.JPG
215,0,DATA/no/N3.jpg
2,1,DATA/yes/Y100.JPG
152,1,DATA/yes/Y97.JPG
210,0,DATA/no/N2.JPG
246,0,DATA/no/no 94.jpg
87,1,DATA/yes/Y259.JPG
33,1,DATA/yes/Y158.JPG
140,1,DATA/yes/Y81.jpg
250,0,DATA/no/no 98.jpg
52,1,DATA/yes/Y183.jpg
221,0,DATA/no/No14.jpg
22,1,DATA/yes/Y13.jpg
142,1,DATA/yes/Y85.JPG
133,1,DATA/yes/Y74.jpg
16,1,DATA/yes/Y114.JPG
122,1,DATA/yes/Y60.jpg
219,0,DATA/no/No12.jpg
109,1,DATA/yes/Y46.jpg
186,0,DATA/no/39 no.jpg
44,1,DATA/yes/Y168.jpg
214,0,DATA/no/N26.JPG
121,1,DATA/yes/Y6.jpg
211,0,DATA/no/N20.JPG
8,1,DATA/yes/Y106.jpg
187,0,DATA/no/4 no.jpg
123,1,DATA/yes/Y61.jpg
40,1,DATA/yes/Y164.JPG
42,1,DATA/yes/Y166.JPG
68,1,DATA/yes/Y24.jpg
234,0,DATA/no/no 3.jpg
21,1,DATA/yes/Y120.JPG
131,1,DATA/yes/Y71.JPG
49,1,DATA/yes/Y180.jpg
80,1,DATA/yes/Y252.jpg
34,1,DATA/yes/Y159.JPG
134,1,DATA/yes/Y75.JPG
157,0,DATA/no/11 no.jpg
228,0,DATA/no/No21.jpg
137,1,DATA/yes/Y78.jpg
73,1,DATA/yes/Y246.JPG
55,1,DATA/yes/Y186.jpg
90,1,DATA/yes/Y28.jpg
177,0,DATA/no/30 no.jpg
247,0,DATA/no/no 95.jpg
232,0,DATA/no/no 100.jpg
145,1,DATA/yes/Y9.jpg
167,0,DATA/no/21 no.jpg
225,0,DATA/no/No18.jpg
200,0,DATA/no/6 no.jpg
203,0,DATA/no/9 no.jpg
171,0,DATA/no/25 no.jpg
77,1,DATA/yes/Y25.jpg
64,1,DATA/yes/Y20.jpg
154,1,DATA/yes/Y99.JPG
240,0,DATA/no/no 89.jpg
224,0,DATA/no/No17.jpg
88,1,DATA/yes/Y26.jpg
66,1,DATA/yes/Y22.jpg
56,1,DATA/yes/Y187.jpg
